"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Sunnyside/Woodside,Families with Children,2006,Dollars,45682.08474,402
Ridgewood/Glendale,Families with Children,2006,Dollars,72035.81364,405
Woodhaven,Families with Children,2006,Dollars,65859.53579,409
Jamaica/St. Albans,Families with Children,2006,Dollars,65994.27245,412
Howard Beach,Families with Children,2006,Dollars,73008.2056,410
The Rockaways,Families with Children,2006,Dollars,58601.55132,414
Bronx,Families with Children,2006,Dollars,37126.30655,36005
Brooklyn,Families with Children,2006,Dollars,51379.15766,36047
Manhattan,Families with Children,2006,Dollars,86948.36597,36061
Queens,Families with Children,2006,Dollars,66620.92505,36081
Staten Island,Families with Children,2006,Dollars,98525.5503,36085
New York City,Families with Children,2006,Dollars,58070.23126,3651000
Riverdale,Families without Children,2006,Dollars,81424.16273,208
Williamsbridge,Families without Children,2006,Dollars,76646.09554,212
Throgs Neck,Families without Children,2006,Dollars,77581.62559,210
Pelham Parkway,Families without Children,2006,Dollars,66624.73835,211
Morrisania,Families without Children,2006,Dollars,38375.79845,203
East Tremont,Families without Children,2006,Dollars,38375.79845,206
Bedford Park,Families without Children,2006,Dollars,44538.09419,207
University Heights,Families without Children,2006,Dollars,33667.6418,205
Concourse/Highbridge,Families without Children,2006,Dollars,43320.37981,204
Unionport/Soundview,Families without Children,2006,Dollars,58588.84031,209
Mott Haven,Families without Children,2006,Dollars,36690.31904,201
Hunts Point,Families without Children,2006,Dollars,36690.31904,202
Washington Heights,Families without Children,2006,Dollars,52767.19953,112
Manhattanville,Families without Children,2006,Dollars,54405.64821,109
Central Harlem,Families without Children,2006,Dollars,45609.63201,110
East Harlem,Families without Children,2006,Dollars,45079.58305,111
Upper East Side,Families without Children,2006,Dollars,204354.8447,108
Upper West Side,Families without Children,2006,Dollars,159484.99325,107
Chelsea/Clinton,Families without Children,2006,Dollars,144765.64821,104
Midtown Business District,Families without Children,2006,Dollars,144765.64821,105
Murray Hill/Stuyvesant,Families without Children,2006,Dollars,170150.79845,106
Lower East Side,Families without Children,2006,Dollars,49467.42235,103
Battery Park/Tribeca,Families without Children,2006,Dollars,167721.72519,101
Greenwich Village,Families without Children,2006,Dollars,167721.72519,102
Tottenville,Families without Children,2006,Dollars,109668.01823,503
South Beach,Families without Children,2006,Dollars,91511.61715,502
St. George,Families without Children,2006,Dollars,100753.78967,501
Williamsburg/Greenpoint,Families without Children,2006,Dollars,57719.40749,301
Bushwick,Families without Children,2006,Dollars,44744.01249,304
Bedford Stuyvesant,Families without Children,2006,Dollars,46654.4767,303
Fort Greene/Brooklyn Hts,Families without Children,2006,Dollars,72502.30756,302
Park Slope,Families without Children,2006,Dollars,115883.7002,306
Crown Heights North,Families without Children,2006,Dollars,71321.4551,308
Brownsville,Families without Children,2006,Dollars,46761.24916,316
East New York,Families without Children,2006,Dollars,54625.54862,305
Canarsie,Families without Children,2006,Dollars,91774.73498,318
East Flatbush,Families without Children,2006,Dollars,68114.46826,317
Crown Heights South,Families without Children,2006,Dollars,54014.14922,309
Sunset Park,Families without Children,2006,Dollars,64046.94632,307
Bay Ridge,Families without Children,2006,Dollars,89057.12188,310
Borough Park,Families without Children,2006,Dollars,59812.9102,312
Flatbush/Midwood,Families without Children,2006,Dollars,52830.75456,314
Sheepshead Bay,Families without Children,2006,Dollars,71174.00743,315
Bensonhurst,Families without Children,2006,Dollars,64645.63471,311
Coney Island,Families without Children,2006,Dollars,56330.09453,313
Astoria,Families without Children,2006,Dollars,64062.19953,401
Jackson Heights,Families without Children,2006,Dollars,75156.36563,403
Flushing,Families without Children,2006,Dollars,77401.1293,407
Bayside,Families without Children,2006,Dollars,97663.74409,411
Queens Village,Families without Children,2006,Dollars,100324.15766,413
Fresh Meadows/Briarwood,Families without Children,2006,Dollars,80590.32073,408
Elmhurst/Corona,Families without Children,2006,Dollars,62275.03207,404
Rego Park/Forest Hills,Families without Children,2006,Dollars,93639.43957,406
Sunnyside/Woodside,Families without Children,2006,Dollars,62302.99629,402
Ridgewood/Glendale,Families without Children,2006,Dollars,70365.58744,405
Woodhaven,Families without Children,2006,Dollars,84970.53342,409
Jamaica/St. Albans,Families without Children,2006,Dollars,72801.01621,412
Howard Beach,Families without Children,2006,Dollars,79670.04389,410
The Rockaways,Families without Children,2006,Dollars,77576.54119,414
Bronx,Families without Children,2006,Dollars,56809.29946,36005
Brooklyn,Families without Children,2006,Dollars,65321.86023,36047
Manhattan,Families without Children,2006,Dollars,91851.00101,36061
Queens,Families without Children,2006,Dollars,77941.34706,36081
Staten Island,Families without Children,2006,Dollars,101713.47063,36085
New York City,Families without Children,2006,Dollars,73271.32343,3651000
Riverdale,All Households,2007,Dollars,63296.74491,208
Williamsbridge,All Households,2007,Dollars,57447.76921,212
Throgs Neck,All Households,2007,Dollars,65377.01248,210
Pelham Parkway,All Households,2007,Dollars,54800.15594,211
Morrisania,All Households,2007,Dollars,25534.26461,203
East Tremont,All Households,2007,Dollars,25534.26461,206
Bedford Park,All Households,2007,Dollars,37405.26264,207
University Heights,All Households,2007,Dollars,29808.51609,205
Concourse/Highbridge,All Households,2007,Dollars,30677.45732,204
Unionport/Soundview,All Households,2007,Dollars,41486.69074,209
Mott Haven,All Households,2007,Dollars,25743.1566,201
Hunts Point,All Households,2007,Dollars,25743.1566,202
Washington Heights,All Households,2007,Dollars,43825.29219,112
Manhattanville,All Households,2007,Dollars,51745.88313,109
Central Harlem,All Households,2007,Dollars,38602.99245,110
East Harlem,All Households,2007,Dollars,37942.9432,111
Upper East Side,All Households,2007,Dollars,127128.69829,108
Upper West Side,All Households,2007,Dollars,107300.02791,107
Chelsea/Clinton,All Households,2007,Dollars,98127.32108,104
Midtown Business District,All Households,2007,Dollars,98127.32108,105
Murray Hill/Stuyvesant,All Households,2007,Dollars,119803.88214,106
Lower East Side,All Households,2007,Dollars,39600.4826,103
Battery Park/Tribeca,All Households,2007,Dollars,129749.11852,101
Greenwich Village,All Households,2007,Dollars,129749.11852,102
Tottenville,All Households,2007,Dollars,96896.21799,503
South Beach,All Households,2007,Dollars,84519.67663,502
St. George,All Households,2007,Dollars,69213.70322,501
Williamsburg/Greenpoint,All Households,2007,Dollars,50475.22653,301
Bushwick,All Households,2007,Dollars,38973.80663,304
Bedford Stuyvesant,All Households,2007,Dollars,38756.26231,303
Fort Greene/Brooklyn Hts,All Households,2007,Dollars,79163.88378,302
Park Slope,All Households,2007,Dollars,94302.99081,306
Crown Heights North,All Households,2007,Dollars,43904.39921,308
Brownsville,All Households,2007,Dollars,31267.05187,316
East New York,All Households,2007,Dollars,40010.8503,305
Canarsie,All Households,2007,Dollars,75476.75476,318
East Flatbush,All Households,2007,Dollars,53251.38871,317
Crown Heights South,All Households,2007,Dollars,48072.35062,309
Sunset Park,All Households,2007,Dollars,47697.8283,307
Bay Ridge,All Households,2007,Dollars,60848.13526,310
Borough Park,All Households,2007,Dollars,46998.22554,312
Flatbush/Midwood,All Households,2007,Dollars,50944.92449,314
Sheepshead Bay,All Households,2007,Dollars,55987.99737,315
Bensonhurst,All Households,2007,Dollars,51288.54563,311
Coney Island,All Households,2007,Dollars,38652.43434,313
Astoria,All Households,2007,Dollars,57416.86802,401
Jackson Heights,All Households,2007,Dollars,60118.86737,403
Flushing,All Households,2007,Dollars,64686.06205,407
Bayside,All Households,2007,Dollars,86645.67794,411
Queens Village,All Households,2007,Dollars,92735.68286,413
Fresh Meadows/Briarwood,All Households,2007,Dollars,68345.99803,408
Elmhurst/Corona,All Households,2007,Dollars,55107.93171,404
Rego Park/Forest Hills,All Households,2007,Dollars,78444.50427,406
Sunnyside/Woodside,All Households,2007,Dollars,65851.65463,402
Ridgewood/Glendale,All Households,2007,Dollars,62721.98293,405
Woodhaven,All Households,2007,Dollars,64362.21766,409
Jamaica/St. Albans,All Households,2007,Dollars,59897.6149,412
Howard Beach,All Households,2007,Dollars,73993.49803,410
The Rockaways,All Households,2007,Dollars,51960.95535,414
Bronx,All Households,2007,Dollars,42218.43073,36005
Brooklyn,All Households,2007,Dollars,51179.77347,36047
Manhattan,All Households,2007,Dollars,79375.24787,36061
Queens,All Households,2007,Dollars,65721.86967,36081
Staten Island,All Households,2007,Dollars,82796.62672,36085
New York City,All Households,2007,Dollars,60110.21504,3651000
Riverdale,Families,2007,Dollars,68887.38674,208
Williamsbridge,Families,2007,Dollars,63386.97636,212
Throgs Neck,Families,2007,Dollars,81173.69665,210
Pelham Parkway,Families,2007,Dollars,63474.73572,211
Morrisania,Families,2007,Dollars,31475.94386,203
East Tremont,Families,2007,Dollars,31475.94386,206
Bedford Park,Families,2007,Dollars,38794.57978,207
University Heights,Families,2007,Dollars,31729.33355,205
Concourse/Highbridge,Families,2007,Dollars,37308.85095,204
Unionport/Soundview,Families,2007,Dollars,47388.81648,209
Mott Haven,Families,2007,Dollars,31333.79842,201
Hunts Point,Families,2007,Dollars,31333.79842,202
Washington Heights,Families,2007,Dollars,46041.52495,112
Manhattanville,Families,2007,Dollars,57704.86704,109
Central Harlem,Families,2007,Dollars,42820.38575,110
East Harlem,Families,2007,Dollars,42890.84045,111
Upper East Side,Families,2007,Dollars,220055.96848,108
Upper West Side,Families,2007,Dollars,198287.93992,107
Chelsea/Clinton,Families,2007,Dollars,149005.49902,104
Midtown Business District,Families,2007,Dollars,149005.49902,105
Murray Hill/Stuyvesant,Families,2007,Dollars,159743.04169,106
Lower East Side,Families,2007,Dollars,39339.67663,103
Battery Park/Tribeca,Families,2007,Dollars,174280.1937,101
Greenwich Village,Families,2007,Dollars,174280.1937,102
Tottenville,Families,2007,Dollars,115698.96914,503
South Beach,Families,2007,Dollars,94986.52495,502
St. George,Families,2007,Dollars,83092.04202,501
Williamsburg/Greenpoint,Families,2007,Dollars,48443.16481,301
Bushwick,Families,2007,Dollars,39052.91366,304
Bedford Stuyvesant,Families,2007,Dollars,44611.41825,303
Fort Greene/Brooklyn Hts,Families,2007,Dollars,82223.10079,302
Park Slope,Families,2007,Dollars,126556.4084,306
Crown Heights North,Families,2007,Dollars,50038.90184,308
Brownsville,Families,2007,Dollars,36811.95995,316
East New York,Families,2007,Dollars,50439.38116,305
Canarsie,Families,2007,Dollars,84630.92088,318
East Flatbush,Families,2007,Dollars,62373.4176,317
Crown Heights South,Families,2007,Dollars,59347.57387,309
Sunset Park,Families,2007,Dollars,49209.51412,307
Bay Ridge,Families,2007,Dollars,68671.07846,310
Borough Park,Families,2007,Dollars,54672.84307,312
Flatbush/Midwood,Families,2007,Dollars,61291.87623,314
Sheepshead Bay,Families,2007,Dollars,69374.38936,315
Bensonhurst,Families,2007,Dollars,62506.9107,311
Coney Island,Families,2007,Dollars,54664.19074,313
Astoria,Families,2007,Dollars,61260.97505,401
Jackson Heights,Families,2007,Dollars,57299.44353,403
Flushing,Families,2007,Dollars,75272.80696,407
Bayside,Families,2007,Dollars,97114.99836,411
Queens Village,Families,2007,Dollars,100266.91891,413
Fresh Meadows/Briarwood,Families,2007,Dollars,84962.18155,408
Elmhurst/Corona,Families,2007,Dollars,55674.04137,404
Rego Park/Forest Hills,Families,2007,Dollars,103176.5742,406
Sunnyside/Woodside,Families,2007,Dollars,65512.97768,402
Ridgewood/Glendale,Families,2007,Dollars,71064.06599,405
Woodhaven,Families,2007,Dollars,72274.15627,409
Jamaica/St. Albans,Families,2007,Dollars,66529.00854,412
Howard Beach,Families,2007,Dollars,78205.94714,410
The Rockaways,Families,2007,Dollars,65417.80204,414
Bronx,Families,2007,Dollars,46941.36737,36005
Brooklyn,Families,2007,Dollars,59034.85391,36047
Manhattan,Families,2007,Dollars,85536.94353,36061
Queens,Families,2007,Dollars,74267.90053,36081
Staten Island,Families,2007,Dollars,97117.47045,36085
New York City,Families,2007,Dollars,65351.05548,3651000
Riverdale,Families with Children,2007,Dollars,71916.93861,208
Williamsbridge,Families with Children,2007,Dollars,53886.71701,212
Throgs Neck,Families with Children,2007,Dollars,82949.89659,210
Pelham Parkway,Families with Children,2007,Dollars,63927.12902,211
Morrisania,Families with Children,2007,Dollars,27837.02068,203
East Tremont,Families with Children,2007,Dollars,27837.02068,206
Bedford Park,Families with Children,2007,Dollars,36794.65529,207
University Heights,Families with Children,2007,Dollars,27940.84865,205
Concourse/Highbridge,Families with Children,2007,Dollars,27738.1369,204
Unionport/Soundview,Families with Children,2007,Dollars,41133.18122,209
Mott Haven,Families with Children,2007,Dollars,27289.45174,201
Hunts Point,Families with Children,2007,Dollars,27289.45174,202
Washington Heights,Families with Children,2007,Dollars,34135.9176,112
Manhattanville,Families with Children,2007,Dollars,57708.57518,109
Central Harlem,Families with Children,2007,Dollars,37182.77413,110
East Harlem,Families with Children,2007,Dollars,41097.33585,111
Upper East Side,Families with Children,2007,Dollars,242815.30696,108
Upper West Side,Families with Children,2007,Dollars,238177.65758,107
Chelsea/Clinton,Families with Children,2007,Dollars,136219.826,104
Midtown Business District,Families with Children,2007,Dollars,136219.826,105
Murray Hill/Stuyvesant,Families with Children,2007,Dollars,144030.40873,106
Lower East Side,Families with Children,2007,Dollars,33243.49146,103
Battery Park/Tribeca,Families with Children,2007,Dollars,160425.33979,101
Greenwich Village,Families with Children,2007,Dollars,160425.33979,102
Tottenville,Families with Children,2007,Dollars,109002.065,503
South Beach,Families with Children,2007,Dollars,97907.30466,502
St. George,Families with Children,2007,Dollars,77130.58601,501
Williamsburg/Greenpoint,Families with Children,2007,Dollars,44507.59028,301
Bushwick,Families with Children,2007,Dollars,29909.87196,304
Bedford Stuyvesant,Families with Children,2007,Dollars,33498.1172,303
Fort Greene/Brooklyn Hts,Families with Children,2007,Dollars,76329.62738,302
Park Slope,Families with Children,2007,Dollars,159005.12147,306
Crown Heights North,Families with Children,2007,Dollars,39857.58043,308
Brownsville,Families with Children,2007,Dollars,33011.11458,316
East New York,Families with Children,2007,Dollars,39375.522,305
Canarsie,Families with Children,2007,Dollars,80812.77085,318
East Flatbush,Families with Children,2007,Dollars,51141.45601,317
Crown Heights South,Families with Children,2007,Dollars,46304.80302,309
Sunset Park,Families with Children,2007,Dollars,43573.13854,307
Bay Ridge,Families with Children,2007,Dollars,63456.19501,310
Borough Park,Families with Children,2007,Dollars,44523.6589,312
Flatbush/Midwood,Families with Children,2007,Dollars,56750.63854,314
Sheepshead Bay,Families with Children,2007,Dollars,73033.0893,315
Bensonhurst,Families with Children,2007,Dollars,61455.03447,311
Coney Island,Families with Children,2007,Dollars,48340.57288,313
Astoria,Families with Children,2007,Dollars,60411.81057,401
Jackson Heights,Families with Children,2007,Dollars,51837.35062,403
Flushing,Families with Children,2007,Dollars,64495.71077,407
Bayside,Families with Children,2007,Dollars,89179.57485,411
Queens Village,Families with Children,2007,Dollars,97192.86934,413
Fresh Meadows/Briarwood,Families with Children,2007,Dollars,76203.55056,408
Elmhurst/Corona,Families with Children,2007,Dollars,50057.44255,404
Rego Park/Forest Hills,Families with Children,2007,Dollars,112130.50066,406
Sunnyside/Woodside,Families with Children,2007,Dollars,51836.11458,402
Ridgewood/Glendale,Families with Children,2007,Dollars,67709.43368,405
Woodhaven,Families with Children,2007,Dollars,70119.72587,409
Jamaica/St. Albans,Families with Children,2007,Dollars,57803.75082,412
Howard Beach,Families with Children,2007,Dollars,69905.88969,410
The Rockaways,Families with Children,2007,Dollars,63960.5023,414
Bronx,Families with Children,2007,Dollars,40431.10637,36005
Brooklyn,Families with Children,2007,Dollars,51316.97472,36047
Manhattan,Families with Children,2007,Dollars,75395.17564,36061
Queens,Families with Children,2007,Dollars,66390.57124,36081
Staten Island,Families with Children,2007,Dollars,95395.6566,36085
New York City,Families with Children,2007,Dollars,58377.27676,3651000
Riverdale,Families without Children,2007,Dollars,66458.55384,208
Williamsbridge,Families without Children,2007,Dollars,74355.65988,212
Throgs Neck,Families without Children,2007,Dollars,76883.37656,210
